0000 0001
0001 0002
0002 0006
0003 0007
0004 0008
0005 0009
0006 0005
0007 000B
0008 000C
0009 000D
000A 0014
000B 0401
000C 0802
000D 0D04
000E 8444
000F 8840
0010 2001
0011 2401
0012 2801
0013 2901
0014 2C01
0015 3301
0016 3701
0017 3B01
0018 3F01
0019 1001
001A 1401
001B 1805
001C 1C05
001D 040A
001E C400
001F 381E
0020 C400
0021 C800
0022 0000
0023 0000
0024 0000
0025 0000
0026 0000
0027 0000
0028 0000
0029 0000
002A 0000
002B 0000
002C 0000
002D 0000
002E 0000
002F 0000
0030 0000
0031 0000
0032 0000
0033 0000
0034 0000
0035 0000
0036 0000
0037 4080
0038 4480
0039 4880
003A 4C80
003B 5040
003C 5400
003D 6441
003E 68C2
